python main_fedavg.py --dataset mnist --model mlp --epochs 200 --gpu 0 --num_channels 1 --local_bs 10 --frac 0.1 --local_ep 1 --momentum 0.5 --iid --store_models testrun_fedavg_IID_600_100



]0;root@da8c0c2f5553: /workspace/deepedgeroot@da8c0c2f5553:/workspace/deepedge# [Kpython main_fedavg.py --dataset mnist --model mlp --epochs 200 --gpu 0 --num_chan
nnels 1 --local_bs 10 --frac 0.1 --local_ep 1 --momentum 0.5 --iid --store_models testrun_fedavg_IID_600_100
  File "main_fedavg.py", line 37
    trans_mnist = transforms.Compose([transforms.Resize((32, 32)),[transforms.ToTensor(), transforms.Normalize((0.1307,), (0.3081,))])
                                                                                                                                     ^
SyntaxError: invalid syntax
]0;root@da8c0c2f5553: /workspace/deepedgeroot@da8c0c2f5553:/workspace/deepedge# [Kpython main_fedavg.py --dataset mnist --model mlp --epochs 200 --gpu 0 --num_chan
nnels 1 --local_bs 10 --frac 0.1 --local_ep 1 --momentum 0.5 --iid --store_models testrun_fedavg_IID_600_100
MLP(
  (layer_input): Linear(in_features=1024, out_features=200, bias=True)
  (relu): ReLU()
  (layer_hidden1): Linear(in_features=200, out_features=200, bias=True)
  (layer_hidden2): Linear(in_features=200, out_features=10, bias=True)
)
Round   0, Devices participated 10, Average loss 2.062, Central accuracy on global test data 68.677, Local accuracy on global train data 61.426, Local accuracy on local train data 41.217
0 41 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 94 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 8 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 61 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 95 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 32 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 20 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 67 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 70 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round   1, Devices participated 10, Average loss 1.217, Central accuracy on global test data 82.593, Local accuracy on global train data 75.354, Local accuracy on local train data 70.950
0 4 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 96 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 82 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 61 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 79 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 63 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 90 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 85 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 52 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
Round   2, Devices participated 10, Average loss 0.707, Central accuracy on global test data 86.133, Local accuracy on global train data 82.341, Local accuracy on local train data 80.467
0 43 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
1 97 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
2 44 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
3 51 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
4 66 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
5 24 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
6 27 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
7 16 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
8 56 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
9 11 {0, 1, 2, 3, 4, 5, 6, 7, 8, 9}
